[-9.313225746154785e-09]
-----------------------------------------------------------------------runs 5	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 8	[-1.862645149230957e-09]
-----------------------------------------------------------------------runs 21	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 23	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 24	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 25	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 26	[2.0489096641540527e-08]
-----------------------------------------------------------------------runs 27	[9.065493941307068e-06]
-----------------------------------------------------------------------runs 28	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 29	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 30	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 31	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 32	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 33	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 34	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 35	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 36	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 38	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 39	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 40	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 41	[-7.692724466323853e-07]
-----------------------------------------------------------------------runs 43	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 44	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 46	[1.4137476682662964e-06]
-----------------------------------------------------------------------runs 47	[5.587935447692871e-09],[2.9616057872772217e-07]
-----------------------------------------------------------------------runs 48	[5.587935447692871e-09],[3.380700945854187e-06]
-----------------------------------------------------------------------runs 49	[5.587935447692871e-09],[-1.862645149230957e-09]
-----------------------------------------------------------------------runs 50	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 51	[5.587935447692871e-09],[9.220093488693237e-07]
-----------------------------------------------------------------------runs 52	[-3.6694109439849854e-07],[4.898756742477417e-07]
-----------------------------------------------------------------------runs 53	[2.0246952772140503e-06]
-----------------------------------------------------------------------runs 54	[1.085922122001648e-06]
-----------------------------------------------------------------------runs 55	[-9.313225746154785e-09],[-1.862645149230957e-09],[-8.381903171539307e-08]
-----------------------------------------------------------------------runs 57	[1.30385160446167e-08],[5.587935447692871e-09]
-----------------------------------------------------------------------runs 58	[1.30385160446167e-08]
-----------------------------------------------------------------------runs 59	[-1.862645149230957e-09],[-1.5832483768463135e-07]
-----------------------------------------------------------------------runs 60	[-1.862645149230957e-09]
-----------------------------------------------------------------------runs 61	[6.73346221446991e-06]
-----------------------------------------------------------------------runs 62	[5.587935447692871e-09],[7.264316082000732e-08],[-6.641633808612823e-05]
-----------------------------------------------------------------------runs 63	[-9.313225746154785e-09]
-----------------------------------------------------------------------runs 68	[8.009374141693115e-08]
-----------------------------------------------------------------------runs 69	[4.304572939872742e-06],[-1.862645149230957e-09]
-----------------------------------------------------------------------runs 70	[3.4831464290618896e-07]
-----------------------------------------------------------------------runs 71	[1.30385160446167e-08]
-----------------------------------------------------------------------runs 72	[-9.313225746154785e-09],[1.2349337339401245e-06]
-----------------------------------------------------------------------runs 73	[5.587935447692871e-09],[-8.66129994392395e-07]
-----------------------------------------------------------------------runs 74	[8.698552846908569e-07]
-----------------------------------------------------------------------runs 75	[6.51925802230835e-08],[2.5313347578048706e-06],[5.587935447692871e-09]
-----------------------------------------------------------------------runs 76	[-9.313225746154785e-09],[-1.862645149230957e-09],[3.804825246334076e-05]
-----------------------------------------------------------------------runs 77	[5.587935447692871e-09],[1.6106292605400085e-05]
-----------------------------------------------------------------------runs 78	[6.509944796562195e-06]
-----------------------------------------------------------------------runs 79	[5.587935447692871e-09],[5.587935447692871e-09],[3.201887011528015e-06]
-----------------------------------------------------------------------runs 80	[-9.778887033462524e-07],[5.587935447692871e-09],[2.0675361156463623e-07],[3.2162293791770935e-05]
-----------------------------------------------------------------------runs 81	[5.587935447692871e-09],[1.6968697309494019e-06],[6.584450602531433e-06]
-----------------------------------------------------------------------runs 82	[1.30385160446167e-08],[5.587935447692871e-09],[6.089918315410614e-05],[7.059425115585327e-07]
-----------------------------------------------------------------------runs 83	[4.60352748632431e-05],[5.587935447692871e-09],[5.587935447692871e-09],[6.51925802230835e-08]
-----------------------------------------------------------------------runs 84	[5.587935447692871e-09],[5.587935447692871e-09],[3.216788172721863e-06]
-----------------------------------------------------------------------runs 85	[-1.6763806343078613e-08],[-5.085021257400513e-07]
-----------------------------------------------------------------------runs 87	[3.414414823055267e-05],[2.814456820487976e-06],[5.587935447692871e-09]
-----------------------------------------------------------------------runs 88	[-2.253800630569458e-07],[-1.0648742318153381e-05],[-3.8929283618927e-07],[2.0479783415794373e-05]
-----------------------------------------------------------------------runs 89	[-1.8812716007232666e-07]
-----------------------------------------------------------------------runs 90	[-9.313225746154785e-09]
-----------------------------------------------------------------------runs 91	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 92	[4.079192876815796e-07],[1.257285475730896e-06],[-1.862645149230957e-09]
-----------------------------------------------------------------------runs 93	[4.06559556722641e-05],[1.3317912817001343e-06]
-----------------------------------------------------------------------runs 94	[1.5994533896446228e-05],[-7.320195436477661e-07]
-----------------------------------------------------------------------runs 95	[6.398186087608337e-06],[7.873401045799255e-06]
-----------------------------------------------------------------------runs 96	[5.587935447692871e-09],[-3.7439167499542236e-07],[-1.862645149230957e-09]
-----------------------------------------------------------------------runs 97	[-3.91155481338501e-08]
-----------------------------------------------------------------------runs 98	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 99	[2.8815120458602905e-06]
-----------------------------------------------------------------------runs 100	[-5.904585123062134e-07]
-----------------------------------------------------------------------runs 102	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 103	[5.19677996635437e-07],[-9.313225746154785e-09]
-----------------------------------------------------------------------runs 104	[3.3285468816757202e-06]
-----------------------------------------------------------------------runs 105	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 106	[-1.4157965779304504e-05]
-----------------------------------------------------------------------runs 109	[5.774199962615967e-08]
-----------------------------------------------------------------------runs 110	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 111	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 112	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 113	[-2.549774944782257e-05]
-----------------------------------------------------------------------runs 115	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 116	[-3.4885480999946594e-05]
-----------------------------------------------------------------------runs 119	[-2.8291717171669006e-05]
-----------------------------------------------------------------------runs 121	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 122	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 123	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 125	[4.02890145778656e-06]
-----------------------------------------------------------------------runs 126	[1.4659017324447632e-06]
-----------------------------------------------------------------------runs 127	[6.584450602531433e-06]
-----------------------------------------------------------------------runs 128	[6.703659892082214e-06]
-----------------------------------------------------------------------runs 129	[-3.7439167499542236e-07]
-----------------------------------------------------------------------runs 131	[-4.6566128730773926e-08]
-----------------------------------------------------------------------runs 137	[1.1844560503959656e-05]
-----------------------------------------------------------------------runs 138	[7.729977369308472e-07]
-----------------------------------------------------------------------runs 140	[5.494803190231323e-07]
-----------------------------------------------------------------------runs 141	[6.919726729393005e-06]
-----------------------------------------------------------------------runs 180	[-1.7080456018447876e-06]
-----------------------------------------------------------------------runs 186	[-9.313225746154785e-09],[-8.810311555862427e-07]
-----------------------------------------------------------------------runs 189	[4.595145583152771e-06],[-9.313225746154785e-09]
-----------------------------------------------------------------------runs 190	[9.117648005485535e-06]
-----------------------------------------------------------------------runs 191	[6.278976798057556e-06],[1.6205012798309326e-07]
-----------------------------------------------------------------------runs 192	[2.930872142314911e-05],[-1.082196831703186e-06]
-----------------------------------------------------------------------runs 193	[3.7085264921188354e-06]
-----------------------------------------------------------------------runs 194	[9.385868906974792e-06],[9.080395102500916e-06]
-----------------------------------------------------------------------runs 195	[1.8609687685966492e-05]
-----------------------------------------------------------------------runs 196	[6.882473826408386e-06],[-4.956498742103577e-06]
-----------------------------------------------------------------------runs 198	[1.0875985026359558e-05],[1.1390075087547302e-05]
-----------------------------------------------------------------------runs 199	[-2.035871148109436e-06],[2.508983016014099e-06]
-----------------------------------------------------------------------runs 200	[2.6579946279525757e-06]
-----------------------------------------------------------------------runs 201	[-1.3926997780799866e-05]
-----------------------------------------------------------------------runs 202	[-1.2684613466262817e-06]
-----------------------------------------------------------------------runs 204	[6.398186087608337e-06],[-1.862645149230957e-09]
-----------------------------------------------------------------------runs 205	[5.153939127922058e-06]
-----------------------------------------------------------------------runs 206	[4.364177584648132e-06],[-3.594905138015747e-07]
-----------------------------------------------------------------------runs 207	[4.542991518974304e-06]
-----------------------------------------------------------------------runs 211	[9.467825293540955e-06]
-----------------------------------------------------------------------runs 212	[2.7921050786972046e-06]
-----------------------------------------------------------------------runs 213	[2.0489096641540527e-08]
-----------------------------------------------------------------------runs 214	[-9.313225746154785e-09],[2.0956620573997498e-05]
-----------------------------------------------------------------------runs 215	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 216	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 217	[-2.728775143623352e-06],[5.587935447692871e-09]
-----------------------------------------------------------------------runs 218	[-3.8929283618927e-07]
-----------------------------------------------------------------------runs 219	[6.249174475669861e-06],[8.171424269676208e-06]
-----------------------------------------------------------------------runs 220	[1.2274831533432007e-06]
-----------------------------------------------------------------------runs 221	[1.0114163160324097e-06],[5.587935447692871e-09]
-----------------------------------------------------------------------runs 222	[6.644055247306824e-06]
-----------------------------------------------------------------------runs 223	[-7.990747690200806e-07]
-----------------------------------------------------------------------runs 226	[4.8857182264328e-06]
-----------------------------------------------------------------------runs 232	[2.0874664187431335e-05]
-----------------------------------------------------------------------runs 233	[4.595145583152771e-06]
-----------------------------------------------------------------------runs 234	[1.0838732123374939e-05]
-----------------------------------------------------------------------runs 235	[1.1285766959190369e-05]
-----------------------------------------------------------------------runs 236	[3.0677765607833862e-06]
-----------------------------------------------------------------------runs 237	[1.3094395399093628e-06]
-----------------------------------------------------------------------runs 238	[6.211921572685242e-06]
-----------------------------------------------------------------------runs 239	[-7.394701242446899e-07]
-----------------------------------------------------------------------runs 242	[6.256625056266785e-06]
-----------------------------------------------------------------------runs 244	[-1.4621764421463013e-06]
-----------------------------------------------------------------------runs 248	[2.039596438407898e-06]
-----------------------------------------------------------------------runs 251	[1.8533319234848022e-06]
-----------------------------------------------------------------------runs 252	[9.220093488693237e-07]
-----------------------------------------------------------------------runs 253	[2.479180693626404e-06]
-----------------------------------------------------------------------runs 270	[4.587695002555847e-06]
-----------------------------------------------------------------------runs 5	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 8	[-1.862645149230957e-09]
-----------------------------------------------------------------------runs 34	[-9.313225746154785e-09]
-----------------------------------------------------------------------runs 41	[-1.4100223779678345e-06]
-----------------------------------------------------------------------runs 43	[9.499490261077881e-08]
-----------------------------------------------------------------------runs 44	[6.761401891708374e-07]
-----------------------------------------------------------------------runs 45	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 46	[1.695007085800171e-07]
-----------------------------------------------------------------------runs 47	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 48	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 49	[1.30385160446167e-08]
-----------------------------------------------------------------------runs 50	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 51	[5.587935447692871e-09]
-----------------------------------------------------------------------runs 1	[0.0018227528780698776],[-1.862645149230957e-09],[-9.313225746154785e-09],[0.002481294795870781],[0.00126664899289608],[0.003145908936858177],[-9.313225746154785e-09],[0.0016304906457662582],[0.0029495786875486374],[0.00012310408055782318],[0.0022629331797361374],[0.0031749140471220016],[0.0015368591994047165],[5.587935447692871e-09],[0.0015145223587751389],[-3.166496753692627e-08],[-1.862645149230957e-09],[0.001469997689127922],[0.00037748925387859344]
-----------------------------------------------------------------------runs 2	[0.0007250811904668808],[0.001796504482626915],[5.587935447692871e-09],[0.001536710187792778],[0.0029201488941907883],[-1.3951212167739868e-06],[0.002221321687102318],[-9.313225746154785e-09],[0.003297334536910057],[0.0015996377915143967],[0.0007377844303846359],[0.0014038216322660446],[6.376020610332489e-05]
-----------------------------------------------------------------------runs 3	[0.0005907919257879257],[0.0017799865454435349],[4.5262277126312256e-07],[5.422160029411316e-06],[6.314367055892944e-07],[5.587935447692871e-09],[-9.313225746154785e-09],[0.0014021079987287521],[0.0009984355419874191],[0.0021729078143835068],[0.0016852673143148422],[4.870817065238953e-06],[-9.313225746154785e-09],[5.5378302931785583e-05],[3.557652235031128e-07],[0.0014236103743314743],[-1.862645149230957e-09]
-----------------------------------------------------------------------runs 4	[0.0006190966814756393],[0.001741921529173851],[5.587935447692871e-09],[-8.512288331985474e-07],[1.82371586561203e-05],[-2.7436763048171997e-06],[0.0012543033808469772],[-1.862645149230957e-09],[5.587935447692871e-09],[0.0021253805607557297],[0.0015264134854078293],[1.74548476934433e-05],[9.370967745780945e-06],[-9.313225746154785e-09],[-1.0598450899124146e-06]
-----------------------------------------------------------------------runs 5	[0.0006283354014158249],[0.0008470844477415085],[0.0017860662192106247],[5.587935447692871e-09],[5.587935447692871e-09],[-1.862645149230957e-09],[-9.313225746154785e-09],[0.0011342894285917282],[0.0020248275250196457],[-4.33996319770813e-07],[0.0013803299516439438],[-4.4889748096466064e-07],[6.537884473800659e-07],[-9.313225746154785e-09]
-----------------------------------------------------------------------runs 6	[0.0006461497396230698],[0.0008494462817907333],[0.0014411341398954391],[1.3764947652816772e-06],[5.587935447692871e-09],[0.0011070650070905685],[-1.862645149230957e-09],[0.0018986295908689499],[0.0012208577245473862],[-1.210719347000122e-07]
-----------------------------------------------------------------------runs 7	[0.0006945859640836716],[0.000868355855345726],[0.0015697162598371506],[-6.50063157081604e-07],[1.1157244443893433e-06],[-9.313225746154785e-09],[0.0009876396507024765],[0.0017034616321325302],[0.0012179892510175705],[6.165355443954468e-07],[-2.944841980934143e-06]
-----------------------------------------------------------------------runs 8	[0.0007126089185476303],[0.0008881520479917526],[1.2200325727462769e-06],[7.426366209983826e-06],[0.000865524634718895],[1.0048970580101013e-05],[0.0011146049946546555],[1.0989606380462646e-07],[1.4360994100570679e-06]
-----------------------------------------------------------------------runs 9	[0.0006897132843732834],[5.407258868217468e-06],[2.2275373339653015e-05],[5.7425349950790405e-06],[0.0008495580404996872],[4.53554093837738e-06],[0.0011240672320127487],[-1.730397343635559e-06],[4.47593629360199e-06],[-1.862645149230957e-09]
